Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IF              reduce using rule 7 (instruccion -> call_instr .)
    SWITCH          reduce using rule 7 (instruccion -> call_instr .)
    FOR             reduce using rule 7 (instruccion -> call_instr .)
    NULL            reduce using rule 7 (instruccion -> call_instr .)
    MENOS           reduce using rule 7 (instruccion -> call_instr .)
    NOT             reduce using rule 7 (instruccion -> call_instr .)
    PARIZQ          reduce using rule 7 (instruccion -> call_instr .)
    ENTERO          reduce using rule 7 (instruccion -> call_instr .)
    DECIMAL         reduce using rule 7 (instruccion -> call_instr .)
    CADENA          reduce using rule 7 (instruccion -> call_instr .)
    CHARACTER       reduce using rule 7 (instruccion -> call_instr .)
    TRUE            reduce using rule 7 (instruccion -> call_instr .)
    FALSE           reduce using rule 7 (instruccion -> call_instr .)
    BREAK           reduce using rule 7 (instruccion -> call_instr .)
    $end            reduce using rule 7 (instruccion -> call_instr .)
    LLAVDER         reduce using rule 7 (instruccion -> call_instr .)
    PTCOMA          reduce using rule 7 (instruccion -> call_instr .)
    DEFAULT         reduce using rule 7 (instruccion -> call_instr .)
    CASE            reduce using rule 7 (instruccion -> call_instr .)
    INCREMENT       reduce using rule 78 (expresion -> call_instr .)
    DECREMENT       reduce using rule 78 (expresion -> call_instr .)
    MAS             reduce using rule 78 (expresion -> call_instr .)
    POR             reduce using rule 78 (expresion -> call_instr .)
    DIVIDIDO        reduce using rule 78 (expresion -> call_instr .)
    ELEVADO         reduce using rule 78 (expresion -> call_instr .)
    MOD             reduce using rule 78 (expresion -> call_instr .)
    AND             reduce using rule 78 (expresion -> call_instr .)
    OR              reduce using rule 78 (expresion -> call_instr .)
    MAYQUE          reduce using rule 78 (expresion -> call_instr .)
    MENQUE          reduce using rule 78 (expresion -> call_instr .)
    MAYIGUALQUE     reduce using rule 78 (expresion -> call_instr .)
    MENIGUALQUE     reduce using rule 78 (expresion -> call_instr .)
    IGUALQUE        reduce using rule 78 (expresion -> call_instr .)
    NIGUALQUE       reduce using rule 78 (expresion -> call_instr .)

  ! MENOS           [ reduce using rule 78 (expresion -> call_instr .) ]
  ! MAIN            [ reduce using rule 78 (expresion -> call_instr .) ]
  ! FUNC            [ reduce using rule 78 (expresion -> call_instr .) ]
  ! ID              [ reduce using rule 78 (expresion -> call_instr .) ]
  ! RETURN          [ reduce using rule 78 (expresion -> call_instr .) ]
  ! PRINT           [ reduce using rule 78 (expresion -> call_instr .) ]
  ! VAR             [ reduce using rule 78 (expresion -> call_instr .) ]
  ! WHILE           [ reduce using rule 78 (expresion -> call_instr .) ]
  ! IF              [ reduce using rule 78 (expresion -> call_instr .) ]
  ! SWITCH          [ reduce using rule 78 (expresion -> call_instr .) ]
  ! FOR             [ reduce using rule 78 (expresion -> call_instr .) ]
  ! NULL            [ reduce using rule 78 (expresion -> call_instr .) ]
  ! NOT             [ reduce using rule 78 (expresion -> call_instr .) ]
  ! PARIZQ          [ reduce using rule 78 (expresion -> call_instr .) ]
  ! ENTERO          [ reduce using rule 78 (expresion -> call_instr .) ]
  ! DECIMAL         [ reduce using rule 78 (expresion -> call_instr .) ]
  ! CADENA          [ reduce using rule 78 (expresion -> call_instr .) ]
  ! CHARACTER       [ reduce using rule 78 (expresion -> call_instr .) ]
  ! TRUE            [ reduce using rule 78 (expresion -> call_instr .) ]
  ! FALSE           [ reduce using rule 78 (expresion -> call_instr .) ]
  ! BREAK           [ reduce using rule 78 (expresion -> call_instr .) ]
  ! $end            [ reduce using rule 78 (expresion -> call_instr .) ]
  ! LLAVDER         [ reduce using rule 78 (expresion -> call_instr .) ]
  ! PTCOMA          [ reduce using rule 78 (expresion -> call_instr .) ]
  ! DEFAULT         [ reduce using rule 78 (expresion -> call_instr .) ]
  ! CASE            [ reduce using rule 78 (expresion -> call_instr .) ]


state 8

    (8) instruccion -> return_instr .

    MAIN            reduce using rule 8 (instruccion -> return_instr .)
    FUNC            reduce using rule 8 (instruccion -> return_instr .)
    ID              reduce using rule 8 (instruccion -> return_instr .)
    RETURN          reduce using rule 8 (instruccion -> return_instr .)
    PRINT           reduce using rule 8 (instruccion -> return_instr .)
    VAR             reduce using rule 8 (instruccion -> return_instr .)
    WHILE           reduce using rule 8 (instruccion -> return_instr .)
    IF              reduce using rule 8 (instruccion -> return_instr .)
    SWITCH          reduce using rule 8 (instruccion -> return_instr .)
    FOR             reduce using rule 8 (instruccion -> return_instr .)
    NULL            reduce using rule 8 (instruccion -> return_instr .)
    MENOS           reduce using rule 8 (instruccion -> return_instr .)
    NOT             reduce using rule 8 (instruccion -> return_instr .)
    PARIZQ          reduce using rule 8 (instruccion -> return_instr .)
    ENTERO          reduce using rule 8 (instruccion -> return_instr .)
    DECIMAL         reduce using rule 8 (instruccion -> return_instr .)
    CADENA          reduce using rule 8 (instruccion -> return_instr .)
    CHARACTER       reduce using rule 8 (instruccion -> return_instr .)
    TRUE            reduce using rule 8 (instruccion -> return_instr .)
    FALSE           reduce using rule 8 (instruccion -> return_instr .)
    BREAK           reduce using rule 8 (instruccion -> return_instr .)
    $end            reduce using rule 8 (instruccion -> return_instr .)
    LLAVDER         reduce using rule 8 (instruccion -> return_instr .)
    PTCOMA          reduce using rule 8 (instruccion -> return_instr .)
    DEFAULT         reduce using rule 8 (instruccion -> return_instr .)
    CASE            reduce using rule 8 (instruccion -> return_instr .)


state 9

    (9) instruccion -> imprimir_instr .

    MAIN            reduce using rule 9 (instruccion -> imprimir_instr .)
    FUNC            reduce using rule 9 (instruccion -> imprimir_instr .)
    ID              reduce using rule 9 (instruccion -> imprimir_instr .)
    RETURN          reduce using rule 9 (instruccion -> imprimir_instr .)
    PRINT           reduce using rule 9 (instruccion -> imprimir_instr .)
    VAR             reduce using rule 9 (instruccion -> imprimir_instr .)
    WHILE           reduce using rule 9 (instruccion -> imprimir_instr .)
    IF              reduce using rule 9 (instruccion -> imprimir_instr .)
    SWITCH          reduce using rule 9 (instruccion -> imprimir_instr .)
    FOR             reduce using rule 9 (instruccion -> imprimir_instr .)
    NULL            reduce using rule 9 (instruccion -> imprimir_instr .)
    MENOS           reduce using rule 9 (instruccion -> imprimir_instr .)
    NOT             reduce using rule 9 (instruccion -> imprimir_instr .)
    PARIZQ          reduce using rule 9 (instruccion -> imprimir_instr .)
    ENTERO          reduce using rule 9 (instruccion -> imprimir_instr .)
    DECIMAL         reduce using rule 9 (instruccion -> imprimir_instr .)
    CADENA          reduce using rule 9 (instruccion -> imprimir_instr .)
    CHARACTER       reduce using rule 9 (instruccion -> imprimir_instr .)
    TRUE            reduce using rule 9 (instruccion -> imprimir_instr .)
    FALSE           reduce using rule 9 (instruccion -> imprimir_instr .)
    BREAK           reduce using rule 9 (instruccion -> imprimir_instr .)
    $end            reduce using rule 9 (instruccion -> imprimir_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> imprimir_instr .)
    PTCOMA          reduce using rule 9 (instruccion -> imprimir_instr .)
    DEFAULT         reduce using rule 9 (instruccion -> imprimir_instr .)
    CASE            reduce using rule 9 (instruccion -> imprimir_instr .)


state 10

    (10) instruccion -> definicion_instr .

    MAIN            reduce using rule 10 (instruccion -> definicion_instr .)
    FUNC            reduce using rule 10 (instruccion -> definicion_instr .)
    ID              reduce using rule 10 (instruccion -> definicion_instr .)
    RETURN          reduce using rule 10 (instruccion -> definicion_instr .)
    PRINT           reduce using rule 10 (instruccion -> definicion_instr .)
    VAR             reduce using rule 10 (instruccion -> definicion_instr .)
    WHILE           reduce using rule 10 (instruccion -> definicion_instr .)
    IF              reduce using rule 10 (instruccion -> definicion_instr .)
    SWITCH          reduce using rule 10 (instruccion -> definicion_instr .)
    FOR             reduce using rule 10 (instruccion -> definicion_instr .)
    NULL            reduce using rule 10 (instruccion -> definicion_instr .)
    MENOS           reduce using rule 10 (instruccion -> definicion_instr .)
    NOT             reduce using rule 10 (instruccion -> definicion_instr .)
    PARIZQ          reduce using rule 10 (instruccion -> definicion_instr .)
    ENTERO          reduce using rule 10 (instruccion -> definicion_instr .)
    DECIMAL         reduce using rule 10 (instruccion -> definicion_instr .)
    CADENA          reduce using rule 10 (instruccion -> definicion_instr .)
    CHARACTER       reduce using rule 10 (instruccion -> definicion_instr .)
    TRUE            reduce using rule 10 (instruccion -> definicion_instr .)
    FALSE           reduce using rule 10 (instruccion -> definicion_instr .)
    BREAK           reduce using rule 10 (instruccion -> definicion_instr .)
    $end            reduce using rule 10 (instruccion -> definicion_instr .)
    LLAVDER         reduce using rule 10 (instruccion -> definicion_instr .)
    PTCOMA          reduce using rule 10 (instruccion -> definicion_instr .)
    DEFAULT         reduce using rule 10 (instruccion -> definicion_instr .)
    CASE            reduce using rule 10 (instruccion -> definicion_instr .)


state 11

    (11) instruccion -> asignacion_instr .

    MAIN            reduce using rule 11 (instruccion -> asignacion_instr .)
    FUNC            reduce using rule 11 (instruccion -> asignacion_instr .)
    ID              reduce using rule 11 (instruccion -> asignacion_instr .)
    RETURN          reduce using rule 11 (instruccion -> asignacion_instr .)
    PRINT           reduce using rule 11 (instruccion -> asignacion_instr .)
    VAR             reduce using rule 11 (instruccion -> asignacion_instr .)
    WHILE           reduce using rule 11 (instruccion -> asignacion_instr .)
    IF              reduce using rule 11 (instruccion -> asignacion_instr .)
    SWITCH          reduce using rule 11 (instruccion -> asignacion_instr .)
    FOR             reduce using rule 11 (instruccion -> asignacion_instr .)
    NULL            reduce using rule 11 (instruccion -> asignacion_instr .)
    MENOS           reduce using rule 11 (instruccion -> asignacion_instr .)
    NOT             reduce using rule 11 (instruccion -> asignacion_instr .)
    PARIZQ          reduce using rule 11 (instruccion -> asignacion_instr .)
    ENTERO          reduce using rule 11 (instruccion -> asignacion_instr .)
    DECIMAL         reduce using rule 11 (instruccion -> asignacion_instr .)
    CADENA          reduce using rule 11 (instruccion -> asignacion_instr .)
    CHARACTER       reduce using rule 11 (instruccion -> asignacion_instr .)
    TRUE            reduce using rule 11 (instruccion -> asignacion_instr .)
    FALSE           reduce using rule 11 (instruccion -> asignacion_instr .)
    BREAK           reduce using rule 11 (instruccion -> asignacion_instr .)
    $end            reduce using rule 11 (instruccion -> asignacion_instr .)
    LLAVDER         reduce using rule 11 (instruccion -> asignacion_instr .)
    PTCOMA          reduce using rule 11 (instruccion -> asignacion_instr .)
    DEFAULT         reduce using rule 11 (instruccion -> asignacion_instr .)
    CASE            reduce using rule 11 (instruccion -> asignacion_instr .)


state 12

    (12) instruccion -> def_asig_instr .

    MAIN            reduce using rule 12 (instruccion -> def_asig_instr .)
    FUNC            reduce using rule 12 (instruccion -> def_asig_instr .)
    ID              reduce using rule 12 (instruccion -> def_asig_instr .)
    RETURN          reduce using rule 12 (instruccion -> def_asig_instr .)
    PRINT           reduce using rule 12 (instruccion -> def_asig_instr .)
    VAR             reduce using rule 12 (instruccion -> def_asig_instr .)
    WHILE           reduce using rule 12 (instruccion -> def_asig_instr .)
    IF              reduce using rule 12 (instruccion -> def_asig_instr .)
    SWITCH          reduce using rule 12 (instruccion -> def_asig_instr .)
    FOR             reduce using rule 12 (instruccion -> def_asig_instr .)
    NULL            reduce using rule 12 (instruccion -> def_asig_instr .)
    MENOS           reduce using rule 12 (instruccion -> def_asig_instr .)
    NOT             reduce using rule 12 (instruccion -> def_asig_instr .)
    PARIZQ          reduce using rule 12 (instruccion -> def_asig_instr .)
    ENTERO          reduce using rule 12 (instruccion -> def_asig_instr .)
    DECIMAL         reduce using rule 12 (instruccion -> def_asig_instr .)
    CADENA          reduce using rule 12 (instruccion -> def_asig_instr .)
