Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 11 (instruccion -> if_instr .)
    VAR             reduce using rule 11 (instruccion -> if_instr .)
    ID              reduce using rule 11 (instruccion -> if_instr .)
    WHILE           reduce using rule 11 (instruccion -> if_instr .)
    IF              reduce using rule 11 (instruccion -> if_instr .)
    SWITCH          reduce using rule 11 (instruccion -> if_instr .)
    FOR             reduce using rule 11 (instruccion -> if_instr .)
    NULL            reduce using rule 11 (instruccion -> if_instr .)
    MENOS           reduce using rule 11 (instruccion -> if_instr .)
    NOT             reduce using rule 11 (instruccion -> if_instr .)
    PARIZQ          reduce using rule 11 (instruccion -> if_instr .)
    ENTERO          reduce using rule 11 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 11 (instruccion -> if_instr .)
    CADENA          reduce using rule 11 (instruccion -> if_instr .)
    CHARACTER       reduce using rule 11 (instruccion -> if_instr .)
    TRUE            reduce using rule 11 (instruccion -> if_instr .)
    FALSE           reduce using rule 11 (instruccion -> if_instr .)
    BREAK           reduce using rule 11 (instruccion -> if_instr .)
    $end            reduce using rule 11 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 11 (instruccion -> if_instr .)
    PTCOMA          reduce using rule 11 (instruccion -> if_instr .)
    DEFAULT         reduce using rule 11 (instruccion -> if_instr .)
    CASE            reduce using rule 11 (instruccion -> if_instr .)


state 12

    (12) instruccion -> switch_instr .

    MAIN            reduce using rule 12 (instruccion -> switch_instr .)
    PRINT           reduce using rule 12 (instruccion -> switch_instr .)
    VAR             reduce using rule 12 (instruccion -> switch_instr .)
    ID              reduce using rule 12 (instruccion -> switch_instr .)
    WHILE           reduce using rule 12 (instruccion -> switch_instr .)
    IF              reduce using rule 12 (instruccion -> switch_instr .)
    SWITCH          reduce using rule 12 (instruccion -> switch_instr .)
    FOR             reduce using rule 12 (instruccion -> switch_instr .)
    NULL            reduce using rule 12 (instruccion -> switch_instr .)
    MENOS           reduce using rule 12 (instruccion -> switch_instr .)
    NOT             reduce using rule 12 (instruccion -> switch_instr .)
    PARIZQ          reduce using rule 12 (instruccion -> switch_instr .)
    ENTERO          reduce using rule 12 (instruccion -> switch_instr .)
    DECIMAL         reduce using rule 12 (instruccion -> switch_instr .)
    CADENA          reduce using rule 12 (instruccion -> switch_instr .)
    CHARACTER       reduce using rule 12 (instruccion -> switch_instr .)
    TRUE            reduce using rule 12 (instruccion -> switch_instr .)
    FALSE           reduce using rule 12 (instruccion -> switch_instr .)
    BREAK           reduce using rule 12 (instruccion -> switch_instr .)
    $end            reduce using rule 12 (instruccion -> switch_instr .)
    LLAVDER         reduce using rule 12 (instruccion -> switch_instr .)
    PTCOMA          reduce using rule 12 (instruccion -> switch_instr .)
    DEFAULT         reduce using rule 12 (instruccion -> switch_instr .)
    CASE            reduce using rule 12 (instruccion -> switch_instr .)


state 13

    (13) instruccion -> for_instr .

    MAIN            reduce using rule 13 (instruccion -> for_instr .)
    PRINT           reduce using rule 13 (instruccion -> for_instr .)
    VAR             reduce using rule 13 (instruccion -> for_instr .)
    ID              reduce using rule 13 (instruccion -> for_instr .)
    WHILE           reduce using rule 13 (instruccion -> for_instr .)
    IF              reduce using rule 13 (instruccion -> for_instr .)
    SWITCH          reduce using rule 13 (instruccion -> for_instr .)
    FOR             reduce using rule 13 (instruccion -> for_instr .)
    NULL            reduce using rule 13 (instruccion -> for_instr .)
    MENOS           reduce using rule 13 (instruccion -> for_instr .)
    NOT             reduce using rule 13 (instruccion -> for_instr .)
    PARIZQ          reduce using rule 13 (instruccion -> for_instr .)
    ENTERO          reduce using rule 13 (instruccion -> for_instr .)
    DECIMAL         reduce using rule 13 (instruccion -> for_instr .)
    CADENA          reduce using rule 13 (instruccion -> for_instr .)
    CHARACTER       reduce using rule 13 (instruccion -> for_instr .)
    TRUE            reduce using rule 13 (instruccion -> for_instr .)
    FALSE           reduce using rule 13 (instruccion -> for_instr .)
    BREAK           reduce using rule 13 (instruccion -> for_instr .)
    $end            reduce using rule 13 (instruccion -> for_instr .)
    LLAVDER         reduce using rule 13 (instruccion -> for_instr .)
    PTCOMA          reduce using rule 13 (instruccion -> for_instr .)
    DEFAULT         reduce using rule 13 (instruccion -> for_instr .)
    CASE            reduce using rule 13 (instruccion -> for_instr .)


state 14

    (14) instruccion -> expresion .
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

  ! shift/reduce conflict for MENOS resolved as shift
    MAIN            reduce using rule 14 (instruccion -> expresion .)
    PRINT           reduce using rule 14 (instruccion -> expresion .)
    VAR             reduce using rule 14 (instruccion -> expresion .)
    ID              reduce using rule 14 (instruccion -> expresion .)
    WHILE           reduce using rule 14 (instruccion -> expresion .)
    IF              reduce using rule 14 (instruccion -> expresion .)
    SWITCH          reduce using rule 14 (instruccion -> expresion .)
    FOR             reduce using rule 14 (instruccion -> expresion .)
    NULL            reduce using rule 14 (instruccion -> expresion .)
    NOT             reduce using rule 14 (instruccion -> expresion .)
    PARIZQ          reduce using rule 14 (instruccion -> expresion .)
    ENTERO          reduce using rule 14 (instruccion -> expresion .)
    DECIMAL         reduce using rule 14 (instruccion -> expresion .)
    CADENA          reduce using rule 14 (instruccion -> expresion .)
    CHARACTER       reduce using rule 14 (instruccion -> expresion .)
    TRUE            reduce using rule 14 (instruccion -> expresion .)
    FALSE           reduce using rule 14 (instruccion -> expresion .)
    BREAK           reduce using rule 14 (instruccion -> expresion .)
    $end            reduce using rule 14 (instruccion -> expresion .)
    LLAVDER         reduce using rule 14 (instruccion -> expresion .)
    PTCOMA          reduce using rule 14 (instruccion -> expresion .)
    DEFAULT         reduce using rule 14 (instruccion -> expresion .)
    CASE            reduce using rule 14 (instruccion -> expresion .)
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MAYIGUALQUE     shift and go to state 48
    MENIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51

  ! MENOS           [ reduce using rule 14 (instruccion -> expresion .) ]


state 15

    (15) instruccion -> break_instr .

    MAIN            reduce using rule 15 (instruccion -> break_instr .)
    PRINT           reduce using rule 15 (instruccion -> break_instr .)
    VAR             reduce using rule 15 (instruccion -> break_instr .)
    ID              reduce using rule 15 (instruccion -> break_instr .)
    WHILE           reduce using rule 15 (instruccion -> break_instr .)
    IF              reduce using rule 15 (instruccion -> break_instr .)
    SWITCH          reduce using rule 15 (instruccion -> break_instr .)
    FOR             reduce using rule 15 (instruccion -> break_instr .)
    NULL            reduce using rule 15 (instruccion -> break_instr .)
    MENOS           reduce using rule 15 (instruccion -> break_instr .)
    NOT             reduce using rule 15 (instruccion -> break_instr .)
    PARIZQ          reduce using rule 15 (instruccion -> break_instr .)
    ENTERO          reduce using rule 15 (instruccion -> break_instr .)
    DECIMAL         reduce using rule 15 (instruccion -> break_instr .)
    CADENA          reduce using rule 15 (instruccion -> break_instr .)
    CHARACTER       reduce using rule 15 (instruccion -> break_instr .)
    TRUE            reduce using rule 15 (instruccion -> break_instr .)
    FALSE           reduce using rule 15 (instruccion -> break_instr .)
    BREAK           reduce using rule 15 (instruccion -> break_instr .)
    $end            reduce using rule 15 (instruccion -> break_instr .)
    LLAVDER         reduce using rule 15 (instruccion -> break_instr .)
    PTCOMA          reduce using rule 15 (instruccion -> break_instr .)
    DEFAULT         reduce using rule 15 (instruccion -> break_instr .)
    CASE            reduce using rule 15 (instruccion -> break_instr .)


state 16

    (19) func_main -> MAIN . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 52


state 17

    (59) expresion -> PARIZQ . expresion PARDER
    (71) expresion -> PARIZQ . expresion_data_type PARDER expresion
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (67) expresion_data_type -> . INT
    (68) expresion_data_type -> . DOUBLE
    (69) expresion_data_type -> . STRING
    (70) expresion_data_type -> . CHAR

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    INT             shift and go to state 56
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59

    expresion                      shift and go to state 53
    expresion_data_type            shift and go to state 54

state 18

    (20) imprimir_instr -> PRINT . PARIZQ expresion PARDER def_instr_prima

    PARIZQ          shift and go to state 60


state 19

    (21) definicion_instr -> VAR . ID def_instr_prima
    (23) def_asig_instr -> VAR . ID IGUAL expresion def_instr_prima

    ID              shift and go to state 61


state 20

    (22) asignacion_instr -> ID . IGUAL expresion def_instr_prima
